      2541       1478    1350    1479        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2542       1268    1267    1285        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2543       1142    1144    1431        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2544       1186    1209    1439        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2545       1242    1282    1449        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2546       1293    1290    1442        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2547       1331    1450    1463        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2548       1466    1382    1467        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2549       1401    1402    1403        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2550       1261    1299    1456        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2551       1290    1289    1442        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2552       1112      22    1422        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2553       1298    1453    1455        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2554         91      92    1409        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2555        187     186    1410        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2556       1144    1187    1431        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2557       1193    1186    1439        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2558       1227    1189    1467        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2559       1328    1451    1460        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2560       1211    1203    1440        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2561         96      97    1397        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2562        194     193    1433        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2563       1152    1153    1451        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2564       1175    1170    1448        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2565       1280    1211    1440        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2566       1108    1405    1480        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2567       1378    1376    1461        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2568       1451    1158    1460        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2569       1168    1164    1467        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2570       1426    1377    1459        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2571        195     194    1437        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2572         22      21    1422        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2573       1454    1245    1456        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2574       1175    1448    1452        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2575        184     183    1463        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2576       1241    1242    1449        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2577       1454    1456    1464        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2578       1449    1469    1477        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2579       1281    1308    1443        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2580       1280    1440    1458        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2581       1258    1382    1466        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2582       1165    1427    1457        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2583       1382    1227    1467        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2584         97    1111    1397        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2585       1104    1469    1474        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2586        183    1119    1463        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2587       1450     184    1463        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2588       1141    1139    1446        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2589       1153    1158    1451        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2590       1156    1258    1466        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2591       1162    1161    1457        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2592       1453    1206    1455        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2593       1231    1214    1453        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2594       1462    1265    1465        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2595       1235    1281    1443        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2596       1468    1300    1470        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2597       1164    1159    1466        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2598       1391    1454    1464        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2599       1161    1165    1457        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2600       1284    1280    1458        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2601       1413    1475    1477        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2602       1448    1174    1468        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2603       1334    1225    1462        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2604       1376    1407    1461        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2605       1205    1141    1446        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2606       1456    1299    1464        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2607        194    1433    1437        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2608       1174    1391    1464        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2609       1214    1206    1453        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2610       1282    1385    1474        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2611       1104    1423    1469        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2612       1189    1168    1467        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2613       1369    1328    1460        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2614       1413    1445    1475        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2615       1452    1448    1470        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2616       1292    1293    1472        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2617       1159    1156    1466        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2618       1301    1373    1476        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2619       1385    1384    1474        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2620       1385    1478    1479        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2621       1299    1300    1468        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2622       1385    1282    1478        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2623       1332    1325    1471        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2624       1423    1412    1469        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2625       1265    1295    1465        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2626       1239    1265    1462        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2627       1405    1123    1479        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2628       1325    1256    1471        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2629       1256    1392    1471        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2630       1300    1301    1472        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2631       1293    1452    1470        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2632       1174    1464    1468        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2633       1298    1216    1475        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2634       1225    1239    1462        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2635       1255    1350    1478        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2636       1412    1413    1477        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2637       1464    1299    1468        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2638       1445    1298    1475        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2639       1282    1244    1478        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2640       1470    1300    1472        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2641       1475    1241    1477        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2642       1384    1104    1474        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2643       1216    1241    1475        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2644       1241    1449    1477        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2645       1433    1108    1473        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2646       1310    1292    1476        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2647       1368    1433    1473        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2648       1293    1470    1472        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2649       1244    1255    1478        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2650       1123    1385    1479        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2651       1405    1479    1480        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2652       1350    1351    1480        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2653       1479    1350    1480        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2654       1372    1511    1536        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2655        163    1120    1482        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2656       1393    1394    1486        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2657       1303    1306    1483        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2658       1132     162    1482        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2659       1395    1419    1483        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2660       1120     164    1484        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2661        176    1121    1492        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2662        166    1113    1485        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2663       1309    1434    1486        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2664       1113     167    1487        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2665        169    1106    1488        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2666       1283    1305    1489        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2667       1197    1218    1490        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2668       1347    1345    1493        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2669       1219    1199    1490        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2670       1109     174    1491        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2671        178    1131    1494        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2672       1121     177    1494        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2673       1443    1308    1493        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2674       1360    1361    1481        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2675       1218    1436    1528        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2676       1436    1297    1527        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2677       1436    1527    1528        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2678       1307    1284    1531        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2679       1402    1404    1530        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2680       1403    1402    1529        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2681       1529    1402    1530        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2682       1361    1364    1481        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2683       1297    1524    1527        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2684       1365    1331    1499        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2685       1331    1463    1499        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2686       1250    1249    1500        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2687       1313    1267    1500        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2688       1364    1119    1502        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2689        181     180    1501        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2690        162     163    1482        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2691       1419    1303    1483        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2692       1487     168    1488        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2693        164     165    1484        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2694        165     166    1485        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2695       1484     165    1485        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2696        167     168    1487        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2697       1434    1393    1486        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2698        168     169    1488        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2699       1297    1283    1489        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2700       1199    1197    1490        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2701        174     175    1491        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2702       1345    1443    1493        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2703        175     176    1492        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2704       1491     175    1492        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2705        177     178    1494        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2706       1297    1489    1524        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2707       1496    1322    1521        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2708       1358    1125    1515        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2709       1323    1322    1495        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2710       1363    1365    1499        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2711       1119     182    1502        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2712       1306    1304    1498        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2713       1346    1347    1497        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2714       1248    1337    1503        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2715       1249    1238    1503        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2716       1130    1481    1501        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2717       1463    1119    1499        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2718       1354    1353    1504        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2719       1320    1317    1505        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2720       1312    1311    1505        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2721       1267    1250    1500        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2722       1421    1126    1512        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2723       1125    1360    1520        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2724       1322    1118    1521        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2725         86    1435    1508        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2726       1418      10    1509        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2727       1129    1495    1496        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2728       1311    1285    1510        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2729       1447    1354    1511        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2730       1420    1417    1514        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2731       1341    1415    1513        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2732       1109    1491    1531        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2733       1219    1490    1529        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2734       1310    1476    1512        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2735       1415      89    1513        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2736       1110      14    1514        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2737         13    1420    1514        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2738         90    1114    1513        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2739       1125      24    1515        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2740         23    1112    1515        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2741       1344    1346    1516        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2742       1304    1302    1517        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2743       1371    1372    1518        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2744       1127    1408    1511        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2745       1128    1397    1510        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2746       1118     101    1521        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2747         25    1125    1520        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2748       1130      26    1520        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2749       1491    1307    1531        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2750       1490    1403    1529        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2751        103       5    1523        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2752          5     198    1523        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2753        180       1    1522        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2754          1      27    1522        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2755       1106    1398    1524        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2756       1291    1310    1507        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2757       1337    1336    1506        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2758       1496     103    1523        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2759       1435    1497    1508        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2760       1498    1418    1509        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2761       1386    1128    1532        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2762       1118    1319    1519        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2763       1497    1131    1508        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2764       1132    1498    1509        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2765          6      85    1525        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2766        179       6    1525        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2767          9       2    1526        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2768          2     161    1526        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2769        182     181    1502        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2770       1336    1339    1506        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2771       1416    1291    1507        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2772       1500    1249    1533        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2773       1489    1106    1524        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2774       1238    1248    1503        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2775        181    1501    1502        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2776       1112    1422    1504        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2777       1353    1356    1504        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2778       1317    1312    1505        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2779       1114    1409    1506        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2780       1396    1110    1507        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2781        100    1118    1519        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2782       1313    1500    1532        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2783       1387    1500    1533        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2784         85      86    1508        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2785         10       9    1509        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2786       1320      99    1519        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2787       1372    1447    1511        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2788       1285    1313    1510        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2789       1500    1387    1532        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2790         99     100    1519        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2791       1476    1373    1512        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2792         89      90    1513        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2793         14      13    1514        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2794         24      23    1515        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2795        102    1496    1521        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2796       1342    1344    1516        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2797       1302    1425    1517        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2798       1373    1371    1518        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2799       1319    1320    1519        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2800       1249    1503    1533        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2801       1129    1496    1523        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2802       1501     180    1522        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2803        101     102    1521        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2804         26      25    1520        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2805       1518    1372    1536        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2806       1516    1346    1534        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2807       1304    1517    1535        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2808       1132    1509    1526        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2809       1508    1131    1525        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2810        161    1132    1526        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2811       1131     179    1525        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2812        198    1129    1523        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2813         27    1130    1522        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2814       1398    1399    1524        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2815       1524    1399    1527        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2816       1399    1401    1527        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2817       1401    1403    1528        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2818       1404    1109    1531        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2819       1527    1401    1528        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2820       1458    1219    1529        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2821       1284    1458    1530        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2822       1458    1529    1530        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2823       1387    1386    1532        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2824       1388    1387    1533        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2825       1408    1107    1536        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2826       1116    1418    1535        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2827       1435    1117    1534        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2828       1130    1501    1522        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2829       1503    1388    1533        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2830         85    1508    1525        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2831       1509       9    1526        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2832       1517    1116    1535        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2833       1117    1516    1534        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2834       1107    1518    1536        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2835       1812    1954    1917        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2836        128    1792    1547        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2837       1917    1954    1538        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2838       1783    1922    1782        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2839       1922    1923    1782        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2840       1762    1932    1751        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2841       1751    1932    1929        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2842       1803    1833    1743        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2843       1844    1912    1741        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2844       1750    1918    1552        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2845       1552    1919    1750        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2846       1548    1925    1782        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2847       1782    1923    1548        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2848       1777    1925    1548        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2849       1856    1921    1777        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2850       1777    1924    1856        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2851       1548    1924    1777        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2852       1751    1929    1555        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2853       1555    1930    1751        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2854       1783    1919    1552        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2855       1552    1922    1783        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2856       1752    1920    1541        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2857       1541    1931    1752        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2858       1802    1926    1718        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2859       1718    1927    1802        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2860       1753    1930    1555        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2861       1555    1928    1753        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2862       1762    1931    1541        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2863       1541    1932    1762        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2864       1543    1774      52        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2865       1743    1822    1684        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2866       1562    1935    1928        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2867       1928    1935    1753        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2868       1926    1963    1716        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2869       1802    1963    1926        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2870       1816    1829    1560        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2871       1750    1943    1937        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2872       1750    1937    1918        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2873       1719    1962    1718        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2874       1543    1820    1763        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2875       1718    1962    1927        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2876       1770    1771    1565        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2877       1684    1822    1731        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2878       1792    1938    1547        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2879       1804    1833    1803        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2880       1747    1912    1844        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2881        127    1792     128        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2882       1559    1837    1836        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2883       1816    1946    1829        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2884         52    1774      51        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2885       1540    1838    1837        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2886       1543    1939    1774        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2887       1833    1940    1743        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2888       1741    1941    1844        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2889       1820    1944    1763        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2890       1565    1950    1770        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2891       1743    1940    1822        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2892       1567    1933    1566        2   (   0.000000000000000D+00   0.000000000000000D+00)
